path,role,bytes,sha256
notebooks/preparation/03_reference_profiles.qmd,source_at_failed_visual,43231,a0d9bc85a906b6c83edd8019421b012220c11e2d72988724fd9d1439fbc57a3a
_quarto-nathealth.yml,accepted_profile_configuration,7404,5ccd16b064bfddd4777dd169720d89d42603bc1e2ddc8d6b0cb83c4cdefe3565
tests/test_preparation03_report.R,passing_focused_test,9245,1a506a9c486ce9891799148b4c361ee6d6c3633abe77c5c33fccff325f60a5d2
_build/nathealth/notebooks/preparation/03_reference_profiles.html,html_at_failed_visual,358781,262705d82ad3add77028492502f94b45d526424c25c1f5f3c8b4ac33b75b4c2c
_build/nathealth/notebooks/preparation/03_reference_profiles_files/figure-html/fig-pooled-reference-profiles-1.svg,empirical_figure_at_failed_visual,147638,b011c1ac17cc1cb05bfda58170371fa8c49813b277e0455f65373a60447a9923
artifacts/12_manifests/reference_profile_artifacts.csv,current_reference_profile_manifest,9132,5e08099602682a4b951b0304764f341932ef2f03ccd4c62f32793ea82084e062
audit/decisions/mder_mean_of_viable_ratios.md,accepted_current_MDER_decision,9617,1664347de976057807fcb5ac6e24bd4b66af1fe32378fabd1f2acafcfc9266de
audit/preparation_reports/report017_preparation03_prerender_scoped_readset.csv,failed_visual_39_path_baseline,8636,3920cbe91d465f14253fdf7b4137093ef20678aada9e5b0aa120f0867101dab9
audit/preparation_reports/report017_preparation03_postrender_scoped_verification.csv,failed_visual_postrender_gate,11989,b6def392dae63856449ee302c8b7e8136287f975c35c86d4dbca91e3cd645bed
audit/preparation_reports/report017_preparation03_third_focused_test_stop.md,third_focused_test_stop_record,3076,6806076e77265024a1264baf4a4db82a51b8eafd26a8e8c668b1ead749aa8e99
audit/preparation_reports/report017_preparation03_third_focused_test_stop_manifest.csv,third_focused_test_stop_manifest,1567,3e01ffbfe53e6f1e0bb7c24b822ec40f93f12ccf77a61aa2ab73e3fc7d5f0f89
audit/preparation_reports/report017_preparation03_failed_visual_verification.md,failed_visual_record,6145,dfc23beb4919ebdde02a2e83feb18857a775cdb9b0b457605f5f8c907251285e
