path,bytes,mtime_epoch,sha256
_build/nathealth/Descriptives.qmd,60998,1781625781,a2444d0b67125ea30d208bd948e9afcbd5c9bad3b915f3b4714e9a0e334070fd
_build/nathealth/LICENSE.md,18650,1781565942,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661
_build/nathealth/RQ1.qmd,35212,1783329853,ecf2f7f7af569b4d2b3f8404e39690a1924173a02a97aa4db65233950b6f6643
_build/nathealth/RQ1_chest.qmd,33810,1781565942,77ee597de0fd326587a336b38d1a820f312156f8cd599aab26a34abd75f8420d
_build/nathealth/RQ2.qmd,95736,1781565942,df80d5d8fba3688ddc5ae8db13ddf32449fc1c34ca587eaa2b22e2057bb4dfe7
_build/nathealth/RQ2_chest.qmd,95331,1781565942,572a8a065dab30d1e31c98ad89727dcfddf8c99cc06333aa479284afea015f3d
_build/nathealth/RQ3.qmd,40272,1781565942,dd5b8fedc0205006af2caff74c61da485d9589f37530c91bf45786120b7d5ae2
_build/nathealth/RQ3_chest.qmd,40278,1781565942,e0b91d924e1e1e3241ad51a61dee402976aead0ac203d44371e2f10fe5f1047b
_build/nathealth/artifacts/02_aligned/source_audit.csv,15677,1785432905,6eba1b000d7245d6bee2b2e494070d655d1eebe85e4edd877726e2deae8a0ca8
_build/nathealth/artifacts/02_aligned/state_interval_audit.csv,3022,1785432906,3c9e05c6320bc8b47bfa2f2163bc44d6809db394c28fac67b1b14e7749812800
_build/nathealth/artifacts/02_aligned/stream_epoch_audit.csv,63051,1785432906,fd0f532edfc0979b6aaed82589aa5b59c7ed494f83c655f1d662fcaefeb5156f
_build/nathealth/artifacts/03_coverage/coverage_settings.csv,1560,1785478222,727a11c1491bbe11e0a58a11315a8714b5a0621657ddea073777be42ce6dd49e
_build/nathealth/artifacts/03_coverage/light_chest_coverage.rds,21201236,1785477791,07f2be7b58839b384eda76c6bf21ca736791fc81e22c07bd4615e35bbb0ff1ce
_build/nathealth/artifacts/03_coverage/light_glasses_coverage.rds,19922480,1785478221,00085dc32ae370f059da9bfb6dfbf560eda4c4376fdb0727d2ef3c0b4fec34ee
_build/nathealth/artifacts/04_reference_profiles/reference_profiles.csv,2972065,1785480151,f0b98823ab13e0aa4d5e51ed04b49b4c1cc2e77ebf9078678619f8f22986b5a7
_build/nathealth/artifacts/06_model_data/H06/H06_category_cells.csv,17784,1786374925,2285e77afc2b24709de5936e29517b0f85a1945c81a6d7af4763eb9a56bfb36c
_build/nathealth/artifacts/06_model_data/H08/H08_model_frame_by_site.csv,93464,1786491645,35bd76c2b985da32630566725329008c7740160a63228241e0d5840f7c43198d
_build/nathealth/artifacts/06_model_data/H08/H08_model_frame_index.csv,45369,1786494190,3a95b69384db3be721e76de59eb5d84d6f911fbbe902c2b8cdf09afc00f6d7c5
_build/nathealth/artifacts/06_model_data/H10/H10_input_audit.csv,8083,1786493136,9c8aebbc232d8706a23b71f87e31b649078055e139f9f011bc8c0c3d4d557f3b
_build/nathealth/artifacts/08_diagnostics/H01/main/glasses/all_available/daily_geometric_mean_medi_diagnostics.png,165969,1785537729,9884f802d3a684860108c890a238a2c6da94115cec6e28af3792454903592076
_build/nathealth/artifacts/08_diagnostics/H01/main/glasses/all_available/duration_above_250_wake_diagnostics.png,180891,1785537740,57561680d936790688ed092d18bd4d5b3ffecd9593caf18dd9f7737afb2829d5
_build/nathealth/artifacts/08_diagnostics/H01/main/glasses/all_available/duration_below_10_pre_sleep_diagnostics.png,166089,1785537745,bad792b679f53f26209b969a23286312ccc3a18bc1e95aff06f1b591d25b736a
_build/nathealth/artifacts/08_diagnostics/H01/main/glasses/all_available/duration_below_1_sleep_environment_diagnostics.png,180767,1785537748,de8e2f79918a509addc890578c916278efbbf9b803622e8025ef7a1f109a446a
_build/nathealth/artifacts/08_diagnostics/H03/H03_reader_latitude_leave_one_site_out.csv,11230,1786348220,100b5bc929aeb03c07fd6355344bed48a04f12c9d3121d19488f72c914bed721
_build/nathealth/artifacts/08_diagnostics/H03/H03_reader_latitude_model_diagnostics.csv,1243,1786348220,4946711391fbc61a8f99aa6f1bcd2b4f611be54a7e5847af8684f731f1618034
_build/nathealth/artifacts/08_diagnostics/H03/H03_reader_temporal_residual_acf.csv,879,1786174199,dcb3d4444d154a56553fbbe62fda550859ad524a23a1ac065767fd8cf2c37a7c
_build/nathealth/artifacts/08_diagnostics/H04/H04_reader_primary_residual_acf.csv,501,1786447014,d04798ed062b7f4f5e12b84d95eb1a6cec56ec836e0816dd7dd36461f07ac1fc
_build/nathealth/artifacts/08_diagnostics/H04/H04_reader_temporal_residual_acf.csv,848,1786447285,833867397c67b4ac8ad694c75d97ce459409bc05f2cb13f10c1a9e4ded9d2ba8
_build/nathealth/artifacts/08_diagnostics/H05/H05_mder_metric010_gap_influence_refits.csv,21320,1786462826,63b86698a31437e8f90bb2aec45dc949d40670eebf7966a6c65fa40a9e0cd9e5
_build/nathealth/artifacts/08_diagnostics/H05/H05_mder_metric010_influence_refits.csv,19294,1786447338,c5e4d72bc0aaf0dfb481aececede40af7a6bc86ed421895967a26340eab83ded
_build/nathealth/artifacts/08_diagnostics/H05/H05_mder_metric010_upper_tail_summary.csv,2878,1786462826,91eca42774e479b8983ff91b54501c0b8b4d73b74b381ccca23ea82fe1c1aadf
_build/nathealth/artifacts/08_diagnostics/H08/H08_model_diagnostics.csv,79980,1786494334,d6bc40b41094209c08d6bae6cb4cce38ebd45f85f95ee570ff33de9a123e4a68
_build/nathealth/artifacts/08_diagnostics/H08/H08_participant_influence_screen.csv,29833,1786494334,f5845bb55bb40716b948937ce33785a51790edbd66f775ab09ff5518bfe2f4f9
_build/nathealth/artifacts/08_diagnostics/H09/H09_diagnostic_assessment_registry.csv,127076,1786349091,ff46eb58ab51141a5f13d5650444cc4f23ac63277340f2564b2cd4649d424ea4
_build/nathealth/artifacts/08_diagnostics/H09/H09_diagnostic_author_adjudication.csv,21037,1786349091,d3810b038ae450f4c32b8e62f9597b67635c50ddfd92d2b374670b9c804bddd7
_build/nathealth/artifacts/08_diagnostics/H09/H09_leave_one_site_out_summary.csv,10145,1786349090,6a45eec5b9313e7f4e191a6e949b3a19de351f4b48829bfe56fb7ed015d202df
_build/nathealth/artifacts/08_diagnostics/H09/H09_participant_influence_summary.csv,10757,1786349090,267674750eb7d3c41548915d4dac5ba65a6e6adc6d5ed59c27a6b01143b8649e
_build/nathealth/artifacts/08_diagnostics/H10/H10_leave_one_site_out_summary.csv,9590,1786493295,bcf7865bb5c73874c0da7c9f98fb0318e74ca283e6a8196d854a7f6b1c01486d
_build/nathealth/artifacts/08_diagnostics/H10/H10_participant_deletion_influence.csv,26971,1786493201,bc92d57150e869f732ae4e87dcd6032bcceea21b2927417ec553cae8fecaf6f0
_build/nathealth/artifacts/08_diagnostics/H10/H10_primary_diagnostic_assessment.csv,70559,1786493295,82667572d98ad0dd35772272b5975ec152ab9fe7dd1f2ee26b86e25c091d3c95
_build/nathealth/artifacts/08_diagnostics/H10/sensitivity/H10_paired_placement_main_effects.csv,114571,1786493294,07756f76736ed7dd26610bfd06367b6112918f554da9f73c27068473d0fdb395
_build/nathealth/artifacts/08_diagnostics/H10/sensitivity/H10_preregistered_exclusion_effects.csv,63037,1786447560,7f95584d14a4f05963b9a32ea39cd5a21295d60557fbd4f3b17cc87f2a55ffe1
_build/nathealth/artifacts/08_diagnostics/H10/sensitivity/H10_primary_gap_common_sample_effects.csv,123379,1786493295,8007b1dd38e389b5113cfd8474927926ca16c3f6b7021d90ef935634d69e4682
_build/nathealth/artifacts/08_diagnostics/H11/stage3/H11_reader_activity_diagnostic_assessment.csv,2553,1786007043,6f581e2fc76437878a84256728aeeef67d7837c7c4987f0d736950e50edff02e
_build/nathealth/artifacts/08_diagnostics/H11/stage3/H11_reader_diagnostic_assessment.csv,2178,1786007042,37d3d49074652dc30d307940649f2ab9ed72bd4670e0979f396468534faec7bd
_build/nathealth/artifacts/08_diagnostics/H11/stage3/H11_reader_primary_residual_summary.csv,2285,1786007043,7a435a3184f8b348b1106e30afc0b56272c203da6fba497190bed6da0c81296e
