path,bytes,sha256
changed_files/ZaunerEtAl2026_NatHealth_phase3_brown.docx,14372157,325c3a8e3a76ea225970f80e177ceed0bbdd592b72e79196d154597f3581250b
changed_files/editable_tables/Table_1.docx,60255,5d09fe9d798c78295d5e8f783e0d73aaee81e1331f0527aa8e860f3bc2d70049
changed_files/editable_tables/Table_2.docx,57761,75704e889145ad648f2532b3b539562c8ae840ee62f0ce864206120531b6e44f
changed_files/editable_tables/Table_3.docx,1382422,54a31ca2ebfc7c6030971312bd3aafb43f53f792e0de84aa514bdd53cab82bd3
changed_files/editable_tables/Table_S1.docx,56935,9ece9a78981962ffb5a2e067e3937582484babe27d7afb050e953413de5ed24f
changed_files/editable_tables/Table_S10.docx,57964,fcd5d7eaf77bba2b4e4bcdfc82a01dd914de2c828a1579849d62e413418b0726
changed_files/editable_tables/Table_S11a.docx,57471,241ed7f67b4d6ae4c093ca6f3ac86f7e8977a2181fbcb24ae7304ccb6b2bd165
changed_files/editable_tables/Table_S11b.docx,57155,c73e527237637cf3014a509a924a66ecf76eab3f80054f679b051edf013590c5
changed_files/editable_tables/Table_S12.docx,57088,c45851bcf66a334c058725ce91e04b3b24562436c0207ba290e3bcb566e176a3
changed_files/editable_tables/Table_S13.docx,57086,504735337df61c5538c0017401eea9a6676c477d4b728a6fb329f56783794a5f
changed_files/editable_tables/Table_S14.docx,57219,65b3e8ab6a75a4bae9e43c22361631466a4fc9bb16761d0b7d529c59fd7f1a8c
changed_files/editable_tables/Table_S15.docx,56739,9666c69401331ffdddc8b1c1e2b97324151a23f568d83a0a6f6e46c2aaf8e12b
changed_files/editable_tables/Table_S2.docx,1386939,0c834387ff6462b737381d028f0482636c5e55ad0443234f1cb8c165dda75334
changed_files/editable_tables/Table_S3.docx,59127,29d32faf828a660ff8179f95de219aef2d69a23c1a33870a20f19dfa6cb99e5d
changed_files/editable_tables/Table_S4.docx,57161,449372acfb60acba928d40240792575a20be572622fcdb8bac7ae619dac38f5e
changed_files/editable_tables/Table_S5.docx,57179,2c572a23620b5c6851275901842f814db5768139ef3bdf509dd35f91dc858aa0
changed_files/editable_tables/Table_S6.docx,57155,2be5f95d9d762072e22ea6c629865b733a262d8ab8e7b11e81904ae9f7106dce
changed_files/editable_tables/Table_S7.docx,58866,9ec20d78bffd51bc6e27fe08e255cb6450a04e732e2d8da830d3d6cb4c4fe96a
changed_files/editable_tables/Table_S8.docx,57363,1c00fca20c863747c2ca6f3905277475a38be90f5c908233df038f9d20034372
changed_files/editable_tables/Table_S9.docx,56653,1c6ce0a02661d80199f5e0fd9795827dfe4ad249f5918e0b53391ab1bb5027e3
changed_files/index.html,25367520,e7cb98f74aee7d1e55f1c0b929134caacc3ceba234f1c9896a0133e779ba4a32
changed_files/manuscript_changes.csv,39396,abaa25cc7f25ecfc8a54895d6e375030ed08dbbd63fac8b7eccf68bd23b298d8
changed_files/manuscript_changes.md,38124,341a8d7a92843c5d8188a433a628bc943eeae7572c54af248f5ce8559e58ff24
changed_files/search.json,2350000,7469b089dddcedf93b7acd7e414ca1f200180d134a9edffdbf7224db7925c686
changed_files/supplementary_information.html,15674668,acb7d34bee47095407e287d1b05bea055eed4aca4e82afeecc9fb126332a0088
evidence/baseline_inventory.csv,125523,1a26470abb657a6b3f46d8861b5e27c1ae4f2baa0db1b9c1c297c4ee0fd95d5b
evidence/candidate_inventory.csv,127663,1dabdf463c3541178da9cbb5b19319776120543ae49b7f7a71298ca4e208daf1
evidence/content_R_provenance.txt,674,5f038af9a6bad7069efdba99e70b7865a86041cd1195e44feb73547847f120f8
evidence/content_R_sessionInfo.txt,700,e13669696653da17e4e71f01536d3c3ba6a29d20b4c91847d0cc834b0044fcad
evidence/content_reconciliation_R.csv,4156,d6baf5c2ba6a2dd9962c7b9a57db38b558bda8d6b0ba47758f308939a4a4e068
evidence/external_reference_inventory.csv,27976,933365f07d46e43d73f57d1cd39f563d9a9f5a90cda202f959ea4d0f0409e473
evidence/five_backup_manifest.csv,1179,f0de0d78196dd2543a36a19be2a48e990a75fab465040be931c463f0a28ddef0
evidence/http_requests.log,2236,4be28e9d9727ab501d5ca32112c115f88f6a0b45f0fb97a3ff040e168381b260
evidence/id_inventory.csv,3011,dad86f1cf710ab4e2bc75855ac13eb4908892de2f24601275ec8822bc3ed1576
evidence/implementation_preflight_notes.md,1611,c6c90302c487e24ee49ebaaca794a14ef632709599bd92e11baf50638b29d8c6
evidence/input_absences.csv,1138,fc1fbcf37f523e41426144fb20ad4ec63708873220e77fc9f7432efcc25fc898
evidence/input_preflight.csv,430925,0095edb83c833b4297a6d7bd58e282ca869117e9707c277a6dc1f248e327da0c
evidence/legacy_reference_exceptions.csv,438,4bb1c03e3a8ffe4584d098f5296e21397330a8f73708dc5be52a37535370e461
evidence/local_reference_audit.csv,5594139,117440c90b543aa96cace790248aa0713b9a18e85a77bb6e2cb8326eb107dca3
evidence/packaging_pass.json,265,903e40da12e70a0f3923c8f5f4f5dc4d98e3c3b10427e71180a3c2a5724ad85d
evidence/phase4_corpus_manifest.prospective.csv,11479,e9fe7f5382f1db65f3819ff6cccd83a8ce173602e4219a58afe49e9a7f7892eb
evidence/preflight_summary.json,288,d1b67bfe9e2eccd6f2649cf2b979188e09af0f2c8c868ebdabdfe7b578186b31
evidence/prospective_corpus_reverse.csv,344,28174141bc5966f5bb94410e3edd03e4079beec165571615ca7a12b0b74fc0ea
evidence/raw_operation_ledger.json,2766,10abf37758b842b2dd3971669e696919e2972b6a6609d61cf97455a85560cdea
evidence/search_target_checks.csv,70970,b32b479eb3ebd79795d15e56c73f49e0aa8eb27da661ecbddbd80938bd8d235c
evidence/server_lifecycle.json,511,d60497579d1a60ae980ac4407ae1577b5b8f07f0e70ad137c807b463323238a8
evidence/source_artifact_authority.csv,22321,dbbff3a3650928113e91b49d6668f241b8870d2886c28c62d98a75f8e26f09ca
evidence/static_checks.csv,3004158,0424fc6f74722ee16f9f50ed95465380a308462282068d996298a18e1ed248ce
evidence/static_summary.json,275,eb40cb15fa2c710c6815b054472b67911588c661d5bcc78ee6378c5018c5dd19
evidence/table_and_aria_idrefs.csv,351250,0cb248bdf29f5f57b7551f8ce1f81f12302ed46dbfcaedd29c9c60c5978c04e8
evidence/website_promotion_manifest.csv,6062,268b0a570377bbd482607339ed2c936470ed71b1828fb0fee4fae908302caca9
helpers/build_candidate.py,11335,74bad23aeb178fb83534bfabb56964cc9be96b837fa54bb1e44dd7bdc522efe7
helpers/common.py,3112,0bc6d27e34a7a906a8a5e72e9acdc0fce29c7cbadacc7b8970ca93533f92df7d
helpers/correct_candidate.py,4030,8977a119022fc272547bf77202b69d9c2f3886be5c0a4222fe9635df6c5c8ba0
helpers/inspect_slots.py,1122,afc539c7051b4fe497863c3f9cfb1786e824204ddf49923851336c55e09e5024
helpers/preflight.py,3339,4b6faaad8a5636dc3eebd2aed4d63897d540351b6e1783f4a1a00cee330ae351
helpers/serve_candidate.py,1970,2ed58a5af3549df169740bfb7cfbba8c5c08db9d3d155d74c50e8d7660983ca9
helpers/verify_content.R,6211,42afa0848acf1b26f9cb4fb66167c8de430481741c66958c03ac8b579a596f85
helpers/verify_static.py,10026,af31f77ba188b4d4f01655c7a4ebf8fe3192ebd46b52ffb0fcdec44beae1c6ef
