"manifest_id","manifest_path","path","expected_sha256","expected_bytes","exists","current_sha256","current_bytes","historical_exact"
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/figure4_exact_layout_replication_chest.png","a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE,"a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/figure4_exact_layout_replication.png","2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE,"2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/model_diagnostics_chest.png","10e8d1b1fce74474987b5f8b699260c85a4dba28126da2164fb9442e409424e8",936716,TRUE,"10e8d1b1fce74474987b5f8b699260c85a4dba28126da2164fb9442e409424e8",936716,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/model_diagnostics_near_eye.png","63feccccbde19e1804fe1405260e0a2015344837549046015e16374e8d5df05c",920581,TRUE,"63feccccbde19e1804fe1405260e0a2015344837549046015e16374e8d5df05c",920581,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/primary_residual_acf.png","2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE,"2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/artifacts/10_figures/H02/primary_site_curves.png","d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE,"d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-ar-change-1.png","ea097fc744b0aa6917553b27e6e5b55f9b2dffce9571a5ee937320fa03b888d4",134674,TRUE,"ea097fc744b0aa6917553b27e6e5b55f9b2dffce9571a5ee937320fa03b888d4",134674,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-clock-support-1.png","01f571490000e3d41bdcf50ea37a85f4bf29abbfc85b08e8a584a6aece60ef20",151811,TRUE,"01f571490000e3d41bdcf50ea37a85f4bf29abbfc85b08e8a584a6aece60ef20",151811,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-day-support-1.png","4f20ac2ace32a2fd75918667e247aac439db200d5174dfa5223876b151a52aec",85740,TRUE,"4f20ac2ace32a2fd75918667e247aac439db200d5174dfa5223876b151a52aec",85740,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-response-distribution-1.png","e395d031368892a786bfa10882f5ca09f5b072e796c24ab0a5ea9a8bd27849ea",123336,TRUE,"e395d031368892a786bfa10882f5ca09f5b072e796c24ab0a5ea9a8bd27849ea",123336,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.html","d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa",580722,TRUE,"d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa",580722,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/notebooks/hypotheses/H02_files/figure-html/fig-h02-paired-placement-curves-1.png","c7bfc7965a328210a8b1c35a9a57ef1bc019cb22b368411a8c9c5155a2e071eb",435566,TRUE,"c7bfc7965a328210a8b1c35a9a57ef1bc019cb22b368411a8c9c5155a2e071eb",435566,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","_build/nathealth/notebooks/hypotheses/H02.html","df73f2f87d6d3bdc9acd44493a113e18b510884f0ecb8e2214b39dc3d71cb164",270001,TRUE,"736dc6311e53f2b70349326ce0845cc35d23e3b68c000a300833952e81190dd9",296427,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/input_hashes.csv","aa1c2c9b63cbe080ced3862de904921c0c6112ed5050844294b4138a63317548",4308,TRUE,"aa1c2c9b63cbe080ced3862de904921c0c6112ed5050844294b4138a63317548",4308,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/main__chest__all_available.rds","5826c426d127c096a381e4b894c514b95552672fa12b59b28d6fd26c9b655c90",398764,TRUE,"5826c426d127c096a381e4b894c514b95552672fa12b59b28d6fd26c9b655c90",398764,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/main__chest__paired_common_sample.rds","a5ab949b605e7fb0730baea601b2fedecd469231435e97a34199ea4873a71c67",290760,TRUE,"a5ab949b605e7fb0730baea601b2fedecd469231435e97a34199ea4873a71c67",290760,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/main__glasses__all_available.rds","8420e7a5c1d1b89eda29807abf1c339c5d3b43095ae5d297ebed85f13f6de11e",356660,TRUE,"8420e7a5c1d1b89eda29807abf1c339c5d3b43095ae5d297ebed85f13f6de11e",356660,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/main__glasses__paired_common_sample.rds","4c69dc4219220662628377fe2d9e71195f65080409c300eedd48be64464238b1",287936,TRUE,"4c69dc4219220662628377fe2d9e71195f65080409c300eedd48be64464238b1",287936,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/manuscript_prepared_data__chest__all_available.rds","06d9ab3e4c8867efb3a254c3723a9893594b097a5aceee4a44b6e26f84a4921a",389872,TRUE,"06d9ab3e4c8867efb3a254c3723a9893594b097a5aceee4a44b6e26f84a4921a",389872,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/manuscript_prepared_data__chest__paired_common_sample.rds","efdd56336faa557df1f982898d1369a42391bccc11111c3df48bb1f8a008e516",284256,TRUE,"efdd56336faa557df1f982898d1369a42391bccc11111c3df48bb1f8a008e516",284256,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/manuscript_prepared_data__glasses__all_available.rds","be9eac0ef727912f32ebb21a1a4ceaf75f265afd6aaa5440732259ebb5737446",360964,TRUE,"be9eac0ef727912f32ebb21a1a4ceaf75f265afd6aaa5440732259ebb5737446",360964,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/06_model_data/H02/manuscript_prepared_data__glasses__paired_common_sample.rds","5dc855378686264f7e00514fad3048665c75374ddd60d3b34c7bc2622fc67954",285812,TRUE,"5dc855378686264f7e00514fad3048665c75374ddd60d3b34c7bc2622fc67954",285812,TRUE
