"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"/private/tmp/h09_order56_semantic.fqChnu/001__build__nathealth__notebooks__hypotheses__H09.html_gt_semantic_ledger.csv","retained_external_semantic_evidence","47ce3ee4425f071ec581c18b55733af8acd7bac86c26eaf080335462bb3d153a",98930,"2026-08-21T22:27:39.144773Z UTC",FALSE,""
"/private/tmp/h09_order56_semantic.fqChnu/gt_html_semantic_post_render_summary.csv","retained_external_semantic_evidence","cda034b5548934e3b986e9a461116b4b6d0f56aa11dbcca18878922ba6414546",454,"2026-08-21T22:27:39.139728Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/001__build__nathealth__notebooks__hypotheses__H09.html_gt_semantic_ledger.csv","order56_local_evidence","47ce3ee4425f071ec581c18b55733af8acd7bac86c26eaf080335462bb3d153a",98930,"2026-08-21T22:29:25.181169Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/browser_console_warn_error.json","order56_local_evidence","37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570",3,"2026-08-21T22:38:31.402446Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/browser_qa_measurements.json","order56_local_evidence","5ac87e8a96f7ae5a8759ccd025d218283b873fdb26789fcaee95bb875a31649d",19299,"2026-08-21T22:38:31.399522Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_delta_postrender.csv","order56_local_evidence","94c2c99c1d53cddaeba0e4e57b5f9b5bdb6ea98bf015dde1d8be4ad34bf171d5",804,"2026-08-21T22:29:27.699346Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_inventory_postqa.csv","order56_local_evidence","6720965efa3c95f5a8995436f2bdcb4d75820246d67a9d62bdebc3a633cff578",185785,"2026-08-21T22:41:41.092291Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_inventory_postrender.csv","order56_local_evidence","6720965efa3c95f5a8995436f2bdcb4d75820246d67a9d62bdebc3a633cff578",185785,"2026-08-21T22:29:21.896008Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_inventory_prerender.csv","order56_local_evidence","b78061019bd232746d376c4c781879966fe0425547aa929003e1e088961708e1",185785,"2026-08-21T22:26:02.369482Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_symlink_inventory_postqa.csv","order56_local_evidence","7b08ede9a3c66e6d672a273a702458b2bc8f5c44c89da587c48958696c7cb7c1",25,"2026-08-21T22:41:41.165923Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_symlink_inventory_postrender.csv","order56_local_evidence","7b08ede9a3c66e6d672a273a702458b2bc8f5c44c89da587c48958696c7cb7c1",25,"2026-08-21T22:29:21.957131Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/build_symlink_inventory_prerender.csv","order56_local_evidence","7b08ede9a3c66e6d672a273a702458b2bc8f5c44c89da587c48958696c7cb7c1",25,"2026-08-21T22:26:02.636302Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/coordination_matrix_classification_prerender.csv","order56_local_evidence","d7f9238ebac3e77017c4c7447a02c8c5b8d55b32ea655418443e4cb6dec3076a",400,"2026-08-21T22:26:03.058893Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/country_site_audit.csv","order56_local_evidence","7f2e1016fa3feb57910b11a06c3273d62aa720b89c9d376e3e6f4d2410ac806d",864,"2026-08-21T22:29:27.673213Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/dispatch_reconciliation_prerender.csv","order56_local_evidence","95e3dbaf94299b0e9c2c9230475c0f7fc49e3291d321d7f7879c8224c9f6fe3c",10304,"2026-08-21T22:26:03.051892Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/duplicate_id_audit.csv","order56_local_evidence","ec2e530bdc20f4e327dcb65143c43199395218aa10bb12862757fd8a2ab16538",15,"2026-08-21T22:29:26.725441Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/dynamic_link_audit.csv","order56_local_evidence","220694ed454443a5bd297209af5189c5a0c2a88f300678e46d7bb53a9963e2ab",218,"2026-08-21T22:29:27.679832Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/embedded_defect_audit.csv","order56_local_evidence","9e2cdb9deb9c0bee661736a00c30dd225ef6130aaf6c304192d4d3ffb3ee19f6",266,"2026-08-21T22:29:27.684287Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/figure_endpoint_audit.csv","order56_local_evidence","b87ef58d69039b718b0ad559b80d0fbd80f474a8e6d8ed2541cb0ae55cb5b9ba",4140,"2026-08-21T22:29:27.224790Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/figure_final_size_typography_audit.csv","order56_local_evidence","56f768072d1b9d977d47ddb4f4ca4b068e8feeb650228da6345973b9fb16bd0a",3146,"2026-08-21T22:29:28.562260Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/figure_final_size_typography_prerender.csv","order56_local_evidence","1a9b4c2aeddf2afc43b092fd029e82b5fac24c3d9697fe0e400236ab99e23ec8",3730,"2026-08-21T22:26:05.906750Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/final_source_freeze_audit.csv","order56_local_evidence","afdeab3cf16ba5f8784f8a0238e2ae97469b113358c177fe308b2f2fe7ea5c6b",928,"2026-08-21T22:41:44.584705Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/formula_table_audit.csv","order56_local_evidence","59b62c6ed4c27b00111bd451410d1c300ae3ddfc89b2d047a3b3ac5a1dbf4186",1211,"2026-08-21T22:29:27.270055Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/gt_html_semantic_post_render_summary.csv","order56_local_evidence","cda034b5548934e3b986e9a461116b4b6d0f56aa11dbcca18878922ba6414546",454,"2026-08-21T22:29:25.178867Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/historical_tests_prerender_audit.csv","order56_local_evidence","b1e0642fc2ea58ba6b3bf61c7ed357835b4656142679657a0f65f2b76979c1e3",416,"2026-08-21T22:26:05.929810Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/loopback_exit_audit.csv","order56_local_evidence","6889665c5d712542998d41cde839212b401b19a3cc20cd929db7178bb93c25ca",333,"2026-08-21T22:41:44.765248Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/loopback_exit_probe.csv","order56_local_evidence","c60ef7c21ede92be6e51a39c70d625e0b330ce8545c67e2110ef87e3859ce878",311,"2026-08-21T22:41:18.156887Z UTC",FALSE,""
"audit/hypotheses/H09/report018_order56_result_render/loopback_lifecycle.csv","order56_local_evidence","3863e79b6021cf45ebd02d8d42a60a11e6da8e8c16f4d69901d24cc57c91851f",387,"2026-08-21T22:39:24.590879Z UTC",FALSE,""
