"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"_build/nathealth/audit/hypotheses/H08/H08_analysis_preparation.html","dispatch_contract","cd0ce2210949559408d07bcbccac502d3b0a372b4229da70bdfc6dbe0c52f66b",732155,"2026-08-21T20:47:39.152911Z UTC",FALSE,""
"_build/nathealth/audit/hypotheses/H09/H09_analysis_preparation.html","held_companion_target","4054dfc668365fdcb0d8cdedcb73900cbd3c471a1443fdcf37dfb4a1c9379d05",593181,"2026-08-10T15:13:14.029885Z UTC",FALSE,""
"_build/nathealth/audit/hypotheses/H09/H09_analysis_preparation.qmd","dispatch_contract","4640129c38a5aabd874549ff8d5ebc74b736a16fe6f900f4654b1573b2b69f5c",43562,"2026-08-10T15:13:14.031988Z UTC",FALSE,""
"_build/nathealth/notebooks/hypotheses/H08.html","dispatch_contract","472848d0da3e3996fa1727151048e3cab4a7e363dba3dc8eda8b024eb5a4ca9a",340040,"2026-08-21T19:45:13.255616Z UTC",FALSE,""
"_build/nathealth/notebooks/hypotheses/H09.html","expected_render_target","dbc9122ca0a7be6e051741d8354f9ebdec8e072753d9b2592d6387f9716a7caa",244127,"2026-08-21T22:27:39.135351Z UTC",FALSE,""
"_build/nathealth/supplementary_information.html","h09_protected","a0b5d097b12ee4a7cbfbcd5cb4740f1eac81bf1c9dba1e4e00a9d5644bfec4eb",49234,"2026-08-20T10:07:18.760657Z UTC",FALSE,""
"_quarto-nathealth.yml","dispatch_contract","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480,"2026-08-14T14:21:45.336235Z UTC",FALSE,""
"_quarto.yml","h09_protected","44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c",2517,"2026-07-03T18:42:18.747725Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_author_approvals.csv","h09_artifact_or_input","a7788bb72fe19e68aa3f3116554ffc215299422596dc6863538fbfc069757070",1142,"2026-08-10T08:03:56.131660Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_base_bundle_audit.csv","h09_artifact_or_input","21e8a8f965de898e88fc3ab6702e3b26472be3b345e7aa0f4e39df07a42255ae",491,"2026-08-11T23:55:46.880013Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_family_registry.csv","h09_artifact_or_input","92862d3d769d0822916a4b94c10dc71c56b4feae9547e7ba8903b05bc9121f44",375,"2026-08-10T08:03:56.476549Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_formula_registry.csv","h09_artifact_or_input","d315e77544ab99138dc72023360a0baac7d81ed3636a58fd76725ce3fefa233d",2898,"2026-08-10T08:03:56.559899Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_gap_common_sample_audit.csv","h09_artifact_or_input","53bc4d1d952ddf97a0805de4f8bd172f52e6b8b345003b2285d4003336c0d105",3963,"2026-08-10T08:03:58.577071Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_input_audit.csv","h09_artifact_or_input","be258bf523eadc318cf8926298e83275f64b38f5c5c4d1cc499f7841c0c2cafb",4253,"2026-08-11T23:55:46.873437Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_metric_display_audit.csv","h09_artifact_or_input","03e8d9a248b4d70c240e78dbfa7b78461fc20ec889976202a09067395cb2bdbd",2320,"2026-08-10T08:03:56.714307Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_metric_registry.csv","h09_artifact_or_input","3d42bee1dff468c59ab2dec47561002210cb2320dc83c9da582fcfbaf56f49ae",1815,"2026-08-10T08:03:56.211959Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_METRIC-011_excluded_shared_drift.csv","h09_artifact_or_input","91d9781466273385338432c7d86c68f35ae65ba828e547659d0cf69720b5b5b9",1266,"2026-08-11T23:55:47.437364Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_METRIC-011_input_transition.csv","h09_artifact_or_input","88dcd748ae57300a63f93caa76d94824836fbca622327744f8c053cd9186812b",2137,"2026-08-11T23:55:46.952048Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_METRIC-011_l10_frame_identity.csv","h09_artifact_or_input","3a378dc2782128d3aa63cbc66d5e8e63bf60acd26246e48ca9cef7ee709ad96a",983,"2026-08-11T23:55:47.110964Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_model_frame_by_site.csv","h09_artifact_or_input","0539a468bd23dfaab9b90f3e715e486d4e910b57bef0e2ab52bd57c4311f706f",118647,"2026-08-10T08:03:58.357478Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_model_frame_index.csv","h09_artifact_or_input","5a0fb42c30fa03d7f86c598d74455d7fca3bd8c3d4af957ae014f870e029fadb",39838,"2026-08-10T08:03:58.290662Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_model_frames.rds","h09_artifact_or_input","19389e7f2f24b662d041f96bd62cf18deccae0f038328f6358a50b18fc6480d5",167812,"2026-08-10T08:03:59.773919Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_non_estimable_targets.csv","h09_artifact_or_input","21008b6df7d70593bd3b60f8809164523be7133f58815005cbda4ba4243ff56d",3010,"2026-08-10T08:03:58.375359Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_paired_sample_audit.csv","h09_artifact_or_input","cfde6b0d653bfbe24a8a8d46714e4f326cbfc7f9eec2a181944839a75ed73ca2",2352,"2026-08-10T08:03:58.475369Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_predictor_registry.csv","h09_artifact_or_input","359e10349fa1776b2c3c3c65dcb5b82eeae5724b4621d519da5fa13e287eff01",357,"2026-08-10T08:03:56.309210Z UTC",FALSE,""
"artifacts/06_model_data/H09/H09_run_registry.csv","h09_artifact_or_input","83ad1810c1980d8d0bf90daeb8e731f2cd85b0a55103f49b3d1b2183e021a4c6",1364,"2026-08-10T08:03:56.401794Z UTC",FALSE,""
"artifacts/07_models/H09/H09_model_bundles.rds","h09_artifact_or_input","bda193d6eadaac0503619b2066e5181cd72da20daefd92305577570005dc261b",5798864,"2026-08-10T08:04:17.660379Z UTC",FALSE,""
"artifacts/07_models/H09/H09_model_fit_index.csv","h09_artifact_or_input","cbd2b3c1890b939a55f7e103a467ad236522286ec5814a5a5757ec9400dd91a3",146552,"2026-08-10T08:04:09.120802Z UTC",FALSE,""
"artifacts/07_models/H09/H09_v0_model_objects.rds","h09_artifact_or_input","b7615e7f2ea507eca541176c903c22c6b45cdea778184536936bf5de91e5d62a",676628,"2026-08-10T08:04:53.575916Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_chronotype_score_audit.csv","h09_artifact_or_input","357b3294e210ba4591e15a7b54e0c31671bdb6e61dc9b5ffae711fa4d3c31ce3",512,"2026-08-10T08:03:56.771233Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_chronotype_value_audit.csv","h09_artifact_or_input","b5f35b00af20f198b75f15278e3e7d4ba58f4f97b123aeb88cea60f2d67cbb18",19422,"2026-08-10T08:03:56.879124Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_clock_support.csv","h09_artifact_or_input","0f9cfd1624691e9bccd92afb5bfb831b2f34a13236f926bef8fc98e74956cce0",10982,"2026-08-10T08:04:50.889177Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_diagnostic_assessment_registry.csv","h09_artifact_or_input","ff46eb58ab51141a5f13d5650444cc4f23ac63277340f2564b2cd4649d424ea4",127076,"2026-08-10T08:04:51.413157Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_diagnostic_author_adjudication.csv","h09_artifact_or_input","d3810b038ae450f4c32b8e62f9597b67635c50ddfd92d2b374670b9c804bddd7",21037,"2026-08-10T08:04:51.331629Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_diagnostic_target_summary.csv","h09_artifact_or_input","eaba3054164df505a8c2cf59e7fd1036e40b386446e2e60667062d9bc584048c",4681,"2026-08-10T08:04:51.542263Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_diagnostic_thresholds.csv","h09_artifact_or_input","e0c6d8ad44b593d1aec06d8174837025394497dafee6a16b90709f457d52e08c",963,"2026-08-10T08:03:56.641567Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_fit_gates.csv","h09_artifact_or_input","3b5b08f05ba82f474567f7eb3b7dd72d2e53c4167ee5589090d7fcd565832982",10815,"2026-08-10T08:04:50.900473Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_leave_one_site_out_summary.csv","h09_artifact_or_input","6a45eec5b9313e7f4e191a6e949b3a19de351f4b48829bfe56fb7ed015d202df",10145,"2026-08-10T08:04:50.672318Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_leave_one_site_out.csv","h09_artifact_or_input","f388a465eda6405908910cf6b3b2a8d2698c6510ee183b2f30eb4e8938dc8cae",102390,"2026-08-10T08:04:50.625529Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_linearity_diagnostics.csv","h09_artifact_or_input","86d562ca587de5f3be9fbf1d572aa7ff63f71c11f0abe7097f2fc1ab0180dc33",11059,"2026-08-10T08:04:49.898840Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_participant_influence_summary.csv","h09_artifact_or_input","267674750eb7d3c41548915d4dac5ba65a6e6adc6d5ed59c27a6b01143b8649e",10757,"2026-08-10T08:04:50.506163Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_participant_influence.csv","h09_artifact_or_input","7ce3fe65b3944b79c23c43b4642db52ddcc4c07020d619737e25daa84dcfa8fe",1777954,"2026-08-10T08:04:50.410655Z UTC",FALSE,""
"artifacts/08_diagnostics/H09/H09_residual_diagnostics.csv","h09_artifact_or_input","f5add8ecf3419a3093babdfa7e11675e73c459a662397dbbbb5b9b8899821c3a",12646,"2026-08-10T08:04:49.671560Z UTC",FALSE,""
