"role","path","sha256","bytes"
"held_companion_html","_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.html","d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa",580722
"fresh_result_html","_build/nathealth/notebooks/hypotheses/H02.html","736dc6311e53f2b70349326ce0845cc35d23e3b68c000a300833952e81190dd9",296427
"held_profile","_quarto-nathealth.yml","80dd05573b6c764272d0d0aa1c82571bdaab3cb2bee9ee34441e2456318708e3",7480
"retained_external_semantic_evidence","/private/tmp/H02-order33f-semantics.Cux4Wg/001__build__nathealth__notebooks__hypotheses__H02.html_gt_semantic_ledger.csv","54292ba9f39528897b928ce4ccf700f1522918a17ac9beddc0e4ae09bf0c22a9",87132
"retained_external_semantic_evidence","/private/tmp/H02-order33f-semantics.Cux4Wg/gt_html_semantic_post_render_summary.csv","8aa9fdd1f5f5308cfbaf7a3b4ede67f40ae3c99677135b772fbdd7b2fdbc46ff",455
"held_companion_source","audit/hypotheses/H02/H02_analysis_preparation.qmd","92424e41a7f54d05b816ff79144850a27aabc8181aa705384b22f4c7cdc3b9a1",55146
"retained_protected_reconciliation","audit/hypotheses/H02/report017_order33f_result_render/protected_reconciliation_summary.csv","79ec8b37e65f3b6175cb68bb6451eddb74450c9ef9f318bf92338ea247cf12b2",95
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/accepted_inventory_postvisual.csv","9fbf8ebdd1c0de12bfb8d4345a86bafdb55c9d2233001c924c6236cf9b60b87a",50084
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/accepted_inventory_previsual.csv","9fbf8ebdd1c0de12bfb8d4345a86bafdb55c9d2233001c924c6236cf9b60b87a",50084
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/browser_console_warn_error.json","37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570",3
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_baseline_comparison_postvisual.csv","7c646d6215474489221f536874c6e4616a2aa197b78c977b6d25014b96da1a5c",190
"owner_evidence","audit/hypotheses/H02/report017_order33g_result_completion/build_baseline_comparison_previsual.csv","7c646d6215474489221f536874c6e4616a2aa197b78c977b6d25014b96da1a5c",190
