"path","sha256","bytes"
"artifacts/10_figures/H08/H08_near_eye_effects.png","f1cc8e33829cdf821140e95238d20b1516d5796f741002a1f27568d3f9fd7405",140448
"audit/hypotheses/H08/report018_order72_svg_export/candidate/H08_near_eye_effects.svg","f0f77bbd896739941d8ae63bb24ed889528a410a963c2123b07ca3a825f7ddee",12850
"audit/report_harmonization/owner_orders/72b_consolidated_svg_qa_and_unstarted_h05_export.md","91921b32f5550df23755eb0105dc19fa23394497cc39b42e962b32e64b4d4ae5",9614
"audit/report_harmonization/report018_order72_qa_recovery/qa_svg_canvas.R","af18761d84b2b6681f2190b00fd291e517edf168036f37d32d4c896062e4323b",3794
"audit/report_harmonization/report018_order72_qa_recovery/recovery_release_manifest.csv","8b24d41c73774717532ddb8c21289302c1ef5d4d37e82cff155df418d915e8f2",24080
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/build_visual_proofs.R","617808fe4b7e3c22f30fdddd316e0194e5e424cad5c62d21db034ba4ec50cce0",7065
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/candidate_structure_qa.csv","280bf61f1dd71a1ebb4d629321fdc202f28881636086b3a261c49c593daa8699",1310
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/candidate_visible_text.csv","b4668c1d4c143646584ca69d9c3850c8ec4970d1d2bbd7593c2f59b3fa810392",7161
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_independent_acceptance.md","2566e9c0ed492412fc845c6fb5ad8a23c8df57809adb47f7c48a83e004d2877a",1539
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_original/H08_near_eye_effects_2007x1606_qa_wrapper.svg","0ed40be58e1cc150f9590cc1210656305dee23220962c53c6535c5f974d27cb0",13123
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_original/H08_near_eye_effects_2007x1606_qa_wrapper.svg.png","b5e6cdd6116e84de0c91ab8b1abf168846e7c4bfb413a4ccb80c951a66544846",275514
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_original/H08_near_eye_effects_2007x1606_svg_raster.png","499d170601d77f58e6eafece0ecb1b65ab1751e10cf80b0e5e800d0fd682f363",237816
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_original/H08_near_eye_effects_2007x1606_wrapper_contract.csv","9dd59599df03090eb63de69fb2553906ea2dcfd1868fdf3bdce13e3c3ab337b0",712
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_reader/H08_near_eye_effects_643x514_qa_wrapper.svg","43f244da8c0285a45d2562ee17eb4930155a84f26f3287bcf76e4d6effec1cec",13117
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_reader/H08_near_eye_effects_643x514_qa_wrapper.svg.png","53df37a9530df94ae061b93d9776209b80f89e1ebe592525eb8d622c733e3c7a",59497
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_reader/H08_near_eye_effects_643x514_svg_raster.png","2a962ccd6f87e0a20063bca5ef5d1ac12c490f49688849fc0354316877922222",65325
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08_reader/H08_near_eye_effects_643x514_wrapper_contract.csv","2513c2be6c03f7eb59e2152ee0ca2293ea2e4cc433304077945eed458688c1af",705
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08/h08_accepted_reader_643x514.png","b56ec420887e952f2a805ec2ef6f20efbd8763354463fd85eb355680d9d0a773",41751
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08/h08_original_accepted_left_svg_right.png","6f3550777825a3d3fe0ea3af73fa54ae877939dc1b4e6be6e7c4a4a21b9add2f",349700
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/h08/h08_reader_accepted_left_svg_right.png","d6ce4778bb4c51a6b03d34dee474a28cdc3dafcc7219e7496a34c18bc7105ef7",98125
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/package_versions.csv","f7acfcc5d66f3564e0b5b766df457cc7e4f3cf6b388ddcab55a2476234416671",79
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/release_pin_recheck.csv","aa7944c09f9f100e415b819df1fc570f8432136efefdb9eba6e47d1c085373a0",36764
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/run_independent_svg_audit.R","f6eecde846e205d523d7c54933d5630b97dfe33ec60608a8efd7a231263dd888",8311
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/session_info.txt","891be5f17d895de268e2442c731fe8401c5093add3f855fb96a1b2c41e9f08ea",661
"audit/report_harmonization/report018_order72_qa_recovery/reviewer/visual_proof_inventory.csv","875c0b6b50672d48f82e262413245e1548bdddde99637e8653862209a0e78843",4167
